dataset,cell,accuracy,precision,#TP,#GT,#FP,TP_list,FP_list
ccle,BT474,0.8260869565217391,0.24675324675324675,19,23,58,"['AHCTF1--NAAA', 'SKA2--MYO19', 'ACACA--STAC2', 'TOB1--SYNRG', 'PIP4K2B--RAD51C', 'MED1--ACSF2', 'USP32--MED1', 'MED1--STXBP4', 'RPS6KB1--SNF8', 'MED13--BCAS3', 'TRPC4AP--MRPL45', 'STARD3--DOK5', 'VAPB--IKZF3', 'RAB22A--MYO9B', 'ZMYND8--CEP250', 'CPNE1--PI3', 'DIDO1--TTI1', 'GLB1--CMTM7', 'FAM102A--CIZ1']","['MEF2D--OR10J1', 'TPM3--ENSG00000234337', 'ENSG00000198744--MRPL45', 'ZC3H11A--CNOT6L', 'FAM89A--RNF4', 'MAP3K11--ENSG00000260877', 'FCHSD2--LRTOMT', 'ENSG00000224411--HSP90AA1', 'AHNAK--ENSG00000198763', 'NEAT1--RNR2', 'MALAT1--ENSG00000228253', 'RPS3--RNR2', 'RPS3--ENSG00000198727', 'STIP1--ENSG00000225536', 'PPP1R12A--MGAT4C', 'IRAK3--RBMS1', 'DENR--ENSG00000250917', 'PPP1R9A--WDR66', 'PDE3A--RNR2', 'PDE3A--ENSG00000198899', 'PDE3A--ENSG00000198886', 'PDE3A--ENSG00000198763', 'LNCRNA-ATB--TADA2A', 'LOC102724814--ENSG00000198712', 'TRIM37--MYO19', 'DYNLL2--TEX14', 'TEX14--HEATR6', 'LOC105371849--HEATR6', 'UBB--ENSG00000228253', 'NSRP1--ENSG00000228253', 'LASP1--ENSG00000228253', 'RPL19--ENSG00000228253', 'PSMD3--ENSG00000198804', 'ATP5F1A--ENSG00000228253', 'TPM4--SYCE2', 'GNAQ--ENSG00000214077', 'ANKRD30BL--ENSG00000198804', 'ANKRD30BL--ENSG00000198712', 'ANKRD30BL--ENSG00000228253', 'RPL37A--ENSG00000198712', 'IGFBP5--ENSG00000198727', 'IGFBP5--ENSG00000198886', 'IGFBP5--ENSG00000198712', 'CPNE1--WFDC12', 'ZFP64--PHACTR3', 'STX16-NPEPL1--RAE1', 'ENSG00000250859--HNRNPK', 'PRRC2A--RNR2', 'RPS18--ENSG00000198804', 'ZNF746--ZNF767P', 'HNRNPA2B1--ENSG00000228253', 'KAT6A--PLAT', 'COX6C--RNR1', 'COX6C--ENSG00000198804', 'ASTN2--ENSG00000231901', 'RNR2--ENSG00000198804', 'RNR2--ENSG00000198888', 'GABRA3--ZNF185']"
ccle,MCF7,0.5333333333333333,0.09090909090909091,8,15,80,"['AHCYL1--RAD51C', 'PAPOLA--AK7', 'RPS6KB1--VMP1', 'BCAS4--BCAS3', 'SMARCA4--CARM1', 'ARFGEF2--SULF2', 'MYH9--EIF3D', 'ADAMTS19--SLC27A6']","['TPM3--ENSG00000234337', 'FAM89A--RNF4', 'STIP1--ENSG00000225536', 'IRAK3--RBMS1', 'DENR--ENSG00000250917', 'UBB--ENSG00000228253', 'GNAQ--ENSG00000214077', 'ENSG00000250859--HNRNPK', 'COX6C--RNR2', 'COX6C--ENSG00000198804', 'KHNYN--NYNRIN', 'CCDC32--CBX3', 'FBXO42--SZRD1', 'VAV3--RSBN1', 'RSBN1--AP4B1-AS1', 'HIPK1--DENND2C', 'GATAD2B--NUP210L', 'ENSG00000259349--PLPPR5', 'ATP1A1-AS1--ENSG00000020256', 'TDRKH--ENSG00000163637', 'BEND7--PRPF18', 'ARRB1--KLHL35', 'DSCAML1--TRAPPC4', 'TUBA1C--SLC16A7', 'SARNP--ENSG00000207339', 'LEMD3--ENSG00000257268', 'PAWR--ENSG00000258048', 'GCN1--MSI1', 'SUCLG2--ENSG00000236349', 'SUDS3--ENSG00000249129', 'GAPDH--ENSG00000235587', 'ENSG00000259087--TTC6', 'FOXA1--TTC6', 'PDE8A--SCAND2P', 'B2M--ENSG00000198804', 'FUS--RNR2', 'SLC7A5--ENSG00000212907', 'TRIM37--RPS6KB1', 'CA4--TANC2', 'TANC2--CA4', 'USP32--PPM1D', 'USP32--APPBP2', 'TEX14--PTPRT', 'PARD6B--BCAS3', 'TBX2-AS1--UBE2V1', 'TAF4--BRIP1', 'ABCA5--PPP4R1L', 'TEX14--PTPRG', 'RAD51C--ATXN7', 'BCAS3--ATXN7', 'RPL27--SKP1', 'ACTB--ACTG1', 'ACTG1--ACTB', 'PPM1D--ENSG00000212907', 'MYL12A--LOC104968399', 'SLC39A6--ELP2', 'ENSG00000234115--IDH1', 'EIF3E--GRB14', 'TOP1--LOC100128988', 'PLCG1--TOP1', 'BCAS4--ZMYND8', 'SULF2--ENSG00000171940', 'SULF2--BMP7', 'ATP9A--ENSG00000234967', 'BCAS4--LINC01441', 'SULF2--PRICKLE2-AS1', 'RPS21--TAPT1-AS1', 'SYNCRIP--ENSG00000234241', 'SULF2--ENSG00000212907', 'PFKL--ENSG00000212907', 'DHX30--EMCN', 'PARL--ENSG00000217648', 'DEPDC1B--ELOVL7', 'SLC27A6--ADAMTS19-AS1', 'MYO6--SENP6', 'ESR1--CCDC170', 'ENSG00000254024--GRHL2', 'EIF3H--RAD21', 'RPL30--ENSG00000198938', 'TXLNG--SYAP1']"
ccle,SKBR3,0.5833333333333334,0.1891891891891892,7,12,30,"['TATDN1--GSDMB', 'RARA--PKIA', 'CYTH1--EIF3H', 'DHX35--ITCH', 'PREX1--CPNE1', 'SUMF1--LRRFIP2', 'ANKHD1--PCDH1']","['STIP1--ENSG00000225536', 'GNAQ--ENSG00000214077', 'ENSG00000250859--HNRNPK', 'ZNF746--ZNF767P', 'KPNA6--KHDRBS1', 'CD81-AS1--CD81', 'NEAT1--ERBB2', 'H19--ENSG00000198712', 'H19--ENSG00000228253', 'GAPDH--ENSG00000235587', 'GAPDH--ENSG00000228232', 'KHNYN--NYNRIN', 'CEP112--NEMF', 'NEMF--SNTB1', 'CERNA1--MYO5A', 'CCDC32--CBX3', 'ENSG00000259790--ANP32B', 'ATAD5--ASIC2', 'ATAD5--TLK2', 'RPL19--CATIP-AS2', 'RPL19--FAM153CP', 'CYTH1--ENSG00000147677', 'SCAF1--ALDH16A1', 'VSTM2L--CTNNBL1', 'DDT--DDTL', 'RTP2--MB21D2', 'TBC1D31--ZNF704', 'PVT1--LINC00536', 'TBC1D31--SLC30A8', 'SAMD12--MRPL13']"
edgren,BT474,0.34782608695652173,0.38095238095238093,8,23,13,"['ACACA--STAC2', 'MED1--ACSF2', 'RPS6KB1--SNF8', 'RAB22A--MYO9B', 'SKA2--MYO19', 'TOB1--SYNRG', 'MED1--STXBP4', 'VAPB--IKZF3']","['ENSG00000248527--PDE3A', 'HFM1--RNR2', 'NOTCH2NLB--RNR2', 'DLG2--UNC45B', 'DLG2--RNR2', 'PDE3A--RNR2', 'PDE3A--ENSG00000198938', 'PDE3A--ENSG00000228253', 'UBB--ENSG00000198804', 'UNC45B--ENSG00000198804', 'ERBB2--RNR2', 'ANKRD30BL--RNR2', 'RNR2--ENSG00000198712']"
edgren,BT474-S,0.21739130434782608,0.8333333333333334,5,23,1,"['ACACA--STAC2', 'SKA2--MYO19', 'TOB1--SYNRG', 'MED1--STXBP4', 'VAPB--IKZF3']",['PDE3A--RNR2']
edgren,MCF7,0.13333333333333333,0.3333333333333333,2,15,4,"['BCAS4--BCAS3', 'ARFGEF2--SULF2']","['PDE3A--RNR2', 'ANKRD30BL--RNR2', 'FOXA1--TTC6', 'SULF2--ENSG00000171940']"
edgren,SKBR3-0,0.16666666666666666,0.4,2,12,3,"['TATDN1--GSDMB', 'RARA--PKIA']","['PDE3A--RNR2', 'TOP1--FMO4', 'TEX101--ARL8B']"
edgren,SKBR3-1,0.08333333333333333,0.25,1,12,3,['TATDN1--GSDMB'],"['HFM1--RNR2', 'PDE3A--RNR2', 'PID1--ENSG00000198763']"
edgren,KPL4,0.3333333333333333,0.5,1,3,1,['BSG--NFIX'],['PDE3A--RNR2']
edgren_lenient,BT474,0.5217391304347826,0.08571428571428572,12,23,128,"['SKA2--MYO19', 'ACACA--STAC2', 'TOB1--SYNRG', 'MED1--ACSF2', 'RPS6KB1--SNF8', 'STARD3--DOK5', 'RAB22A--MYO9B', 'ZMYND8--CEP250', 'DIDO1--TTI1', 'AHCTF1--NAAA', 'MED1--STXBP4', 'VAPB--IKZF3']","['HFM1--DLG2', 'DLG2--HFM1', 'ENSG00000225630--PDE3A', 'ENSG00000248527--PDE3A', 'HFM1--UNC45B', 'ENSG00000229344--ANKRD30BL', 'HFM1--ENSG00000233654', 'HFM1--RNR2', 'HFM1--ENSG00000198804', 'HFM1--ENSG00000210151', 'NOTCH2--ENSG00000198888', 'NOTCH2--ENSG00000198804', 'NOTCH2NLB--ENSG00000198804', 'NOTCH2NLB--ENSG00000198888', 'NOTCH2NLB--RNR2', 'RYR2--ENSG00000198888', 'RYR2--ENSG00000198727', 'DLG2--UNC45B', 'UNC45B--DLG2', 'ENSG00000255293--WIZ', 'MALAT1--RNR2', 'MALAT1--ENSG00000198888', 'MALAT1--ENSG00000228253', 'MALAT1--ENSG00000198886', 'MALAT1--ENSG00000198938', 'MALAT1--ENSG00000198899', 'ALDH3B2--RNR2', 'INTS4--ENSG00000198888', 'DLG2--RNR2', 'DLG2--ENSG00000228253', 'DLG2--ENSG00000198712', 'DLG2--ENSG00000210127', 'DLG2--ENSG00000198804', 'PDE3A--UNC45B', 'RWDD1--ENSG00000258090', 'PDE3A--ENSG00000198727', 'PDE3A--RNR2', 'PDE3A--ENSG00000198938', 'PDE3A--ENSG00000228253', 'ENSG00000256756--TIMM17B', 'ENSG00000271198--VDAC3', 'DHRS2--RNR2', 'PKM--RNR2', 'YWHAE--ENSG00000198888', 'UBB--ENSG00000198727', 'UBB--ENSG00000198804', 'UNC45B--RNR2', 'UNC45B--ENSG00000198804', 'UNC45B--ENSG00000198712', 'UNC45B--ENSG00000198763', 'LASP1--ENSG00000198899', 'LASP1--RNR2', 'LASP1--ENSG00000198727', 'RPL19--RNR1', 'ERBB2--RNR2', 'PGAP3--ENSG00000198899', 'PGAP3--RNR2', 'ORMDL3--ENSG00000198712', 'ORMDL3--RNR2', 'LRRC59--ENSG00000198804', 'DYNLL2--RNR2', 'P4HB--ENSG00000198763', 'ARHGDIA--ENSG00000198712', 'FASN--RNR2', 'DSC3--DSC2', 'ANKRD30BL--ENSG00000198727', 'ANKRD30BL--ENSG00000198899', 'ANKRD30BL--RNR2', 'ANKRD30BL--ENSG00000228253', 'IGFBP5--RNR2', 'IGFBP5--ENSG00000198712', 'IGFBP5--ENSG00000198786', 'IGFBP5--ENSG00000198899', 'PID1--ENSG00000198763', 'PID1--ENSG00000198804', 'PID1--ENSG00000198712', 'PID1--ENSG00000198899', 'PID1--RNR2', 'PID1--ENSG00000198938', 'STX16-NPEPL1--RAE1', 'RAE1--RNR2', 'ENSG00000224905--RNR2', 'ULK4--ATP6V0E1', 'PDHA2--PDHA1', 'ENSG00000270906--PCBD2', 'HNRNPA2B1--ENSG00000198938', 'HNRNPA2B1--RNR2', 'HNRNPA2B1--ENSG00000198763', 'VCP--RNR2', 'RNR1--RNR2', 'RNR2--ENSG00000198938', 'RNR2--ENSG00000198899', 'RNR2--ENSG00000198763', 'RNR2--ENSG00000198886', 'RNR2--ENSG00000198804', 'RNR2--ENSG00000198712', 'RNR2--ENSG00000198888', 'RNR2--ENSG00000198727', 'ENSG00000225972--MALAT1', 'ENSG00000225630--MALAT1', 'ENSG00000248527--TAF15', 'ENSG00000248527--PGAP3', 'ENSG00000237973--PID1', 'ENSG00000198744--PID1', 'TARDBP--RNR2', 'MRPS21--RNR2', 'CCT3--RNR2', 'PSAP--RNR2', 'CCT5--ENSG00000230584', 'ENSG00000249004--PRMT5', 'ENSG00000213209--HYPK', 'TP53--RNR2', 'ENSG00000235979--RNR2', 'MRPL45--RNR2', 'ENSG00000198695--LASP1', 'CLTC--ENSG00000198899', 'EEF2--ENSG00000198888', 'CALR--RNR2', 'ENSG00000210144--PID1', 'NCL--RNR2', 'APP--ENSG00000198712', 'KPNA4--ENSG00000217060', 'HNRNPD--ENSG00000232794', 'SNHG32--RNR2', 'EIF4H--RNR2', 'RPL8--RNR2', 'RPL8--ENSG00000198888', 'ENSG00000226958--RNR2']"
