#FusionName	JunctionReadCount	SpanningFragCount	SpliceType	LeftGene	LeftBreakpoint	RightGene	RightBreakpoint	JunctionReads	SpanningFrags	LargeAnchorSupport	FFPM	LeftBreakDinuc	LeftBreakEntropy	RightBreakDinuc	RightBreakEntropy	annots
HDGF--S100A10	119	34	ONLY_REF_SPLICE	HDGF^ENSG00000143321.19	chr1:156751343:-	S100A10^ENSG00000197747.9	chr1:151986251:-	C1LUFACXX130228:7:2112:9256:74153,C1NHDACXX130227:6:1115:12473:88205,C1NHDACXX130227:2:1215:12602:40219,C1NHDACXX130227:6:1106:2526:38377,C1LUFACXX130228:3:1103:18927:74216,C1N6EACXX130227:7:1308:12244:91880,H097HADXX130311:1:2203:15992:90531,C1LUFACXX130228:4:1101:1484:77561,C1LUFACXX130228:8:2315:7021:95556,C1NHDACXX130227:3:2110:21329:4120,C1N6EACXX130227:4:1301:4742:8723,C1NHTACXX130228:7:1108:19590:27342,C1N6EACXX130227:5:2312:15022:44016,C1K43ACXX130219:6:2212:12083:45801,H0976ADXX130311:1:1203:13143:39980,C1N6EACXX130227:2:2315:5993:30239,C1LUFACXX130228:6:1305:17962:90305,H064BADXX130311:2:1113:12996:98593,C1LUFACXX130228:6:1201:16626:27339,C1NHTACXX130228:3:2303:3075:72373,C1LUFACXX130228:6:1205:18567:35490,C1LUFACXX130228:3:2301:1187:82256,H0976ADXX130311:1:1208:10624:100481,C1N6EACXX130227:7:2116:5598:17913,C1NHTACXX130228:2:1110:5970:97580,C1N6EACXX130227:4:2210:19675:51895,C1N6EACXX130227:7:2314:14914:36391,H0976ADXX130311:2:1113:3392:67435,C1N6EACXX130227:6:1114:5852:61388,C1LUFACXX130228:6:2301:2406:38623,C1LUFACXX130228:5:1209:10988:14035,C1LUFACXX130228:3:1103:10640:85462,C1N6EACXX130227:6:1211:9304:99889,C1N6EACXX130227:1:2305:4246:68880,C1K43ACXX130219:6:1109:4189:39972,C1NHTACXX130228:2:2307:8438:80378,C1K43ACXX130219:6:1111:3199:71540,C1N6EACXX130227:4:1215:14936:56226,C1NHTACXX130228:3:2307:13161:77245,C1LUFACXX130228:5:2110:9814:72935,C1LUFACXX130228:7:2307:16187:44800,C1LUFACXX130228:4:1305:20076:99735,C1LUFACXX130228:7:2308:15329:15443,C1NHDACXX130227:3:2102:10722:55250,H064BADXX130311:1:2213:14638:6009,C1N6EACXX130227:4:2310:8529:16452,C1NHTACXX130228:7:1105:10610:78445,C1LUFACXX130228:3:2212:11355:93231,C1K43ACXX130219:5:1216:19364:40728,C1LUFACXX130228:3:1315:3247:10641,H097HADXX130311:2:2211:15349:28891,H064BADXX130311:2:2214:13447:81755,C1NHTACXX130228:7:1206:18470:18626,C1NHTACXX130228:4:1213:17530:89942,C1LUFACXX130228:1:2114:15475:95729,C1N6EACXX130227:4:2303:9263:30182,C1N6EACXX130227:7:1312:14605:40418,C1NHTACXX130228:3:2209:7157:35244,C1N6EACXX130227:2:1110:4886:85644,C1LUFACXX130228:3:2306:13275:33854,C1N6EACXX130227:3:2109:1512:51004,C1LUFACXX130228:8:1103:8229:3786,C1LUFACXX130228:2:2109:21105:80932,C1NHTACXX130228:7:2316:8911:83407,C1LUFACXX130228:3:1102:14241:39672,C1K43ACXX130219:3:2108:14839:21149,C1NHTACXX130228:4:2215:6298:77091,C1N6EACXX130227:3:2216:15074:29364,C1N6EACXX130227:5:2301:17413:81897,C1NHTACXX130228:6:1310:20015:81013,C1LUFACXX130228:6:2115:13762:86530,C1N6EACXX130227:7:1203:18967:7287,C1LUFACXX130228:7:2214:12890:51270,C1N6EACXX130227:7:1306:9484:93514,C1K43ACXX130219:5:2216:3938:10937,C1LUFACXX130228:1:1107:10670:99233,C1NHTACXX130228:5:2305:5629:36281,C1NHDACXX130227:3:2214:2948:48257,C1LUFACXX130228:5:1209:21243:80637,C1LUFACXX130228:5:1106:18567:98047,C1N6EACXX130227:7:2206:3175:61378,C1NHDACXX130227:6:1215:15875:75229,C1N6EACXX130227:7:1210:8244:22945,C1N6EACXX130227:2:2315:20633:75849,C1LUFACXX130228:7:1314:13218:61411,C1K43ACXX130219:3:2109:15038:38703,C1LUFACXX130228:2:1306:18880:12609,C1LUFACXX130228:3:2301:4870:98957,C1LUFACXX130228:3:1306:11669:45988,H0976ADXX130311:2:2216:2673:52983,C1LUFACXX130228:8:2314:9595:84333,C1N6EACXX130227:4:2208:5493:65272,C1LUFACXX130228:3:1104:4697:61872,C1N6EACXX130227:5:1312:19206:50154,C1NHDACXX130227:3:2109:16169:15271,H0976ADXX130311:2:1108:17483:50440,C1NHTACXX130228:4:2102:15103:92300,C1N6EACXX130227:4:2102:11315:2370,H064BADXX130311:2:2213:14135:17702,C1LUFACXX130228:1:1206:8563:35189,C1LUFACXX130228:5:1212:6115:58840,C1N6EACXX130227:6:1311:5831:45944,C1NHDACXX130227:2:2103:14485:66237,C1NHDACXX130227:6:1214:4207:67802,C1N6EACXX130227:8:1213:11588:78538,C1N6EACXX130227:2:1104:12589:35924,C1LUFACXX130228:5:2315:14699:24744,C1LUFACXX130228:5:2204:19076:69159,C1NHTACXX130228:2:1216:6062:96144,C1K43ACXX130219:3:1216:11433:14856,C1NHTACXX130228:7:2101:11968:41610,C1NHTACXX130228:5:1206:19965:20819,C1N6EACXX130227:3:1202:20125:52161,C1NHTACXX130228:2:2115:4043:14381,C1NHDACXX130227:7:2209:1950:59793,C1NHDACXX130227:6:2208:15332:99200,C1NHDACXX130227:2:1108:9018:90975,C1K43ACXX130219:6:1110:7975:61372,C1NHDACXX130227:3:1310:9015:4264	C1N6EACXX130227:7:1214:5477:13886,C1NHDACXX130227:8:2116:10354:7859,C1N6EACXX130227:4:1110:18916:7593,C1NHTACXX130228:5:1103:12796:73085,C1LUFACXX130228:8:2212:14159:50763,C1NHDACXX130227:4:2311:12637:76936,C1LUFACXX130228:2:1214:7629:62890,C1LUFACXX130228:6:2307:18384:99663,C1NHTACXX130228:2:2106:14237:45668,C1N6EACXX130227:6:2116:19332:40385,H064BADXX130311:2:2102:16575:84931,C1K43ACXX130219:3:2110:4016:46735,C1NHTACXX130228:7:1107:17674:88372,C1K43ACXX130219:3:2111:8462:24037,H0976ADXX130311:1:1210:3343:85211,C1LUFACXX130228:4:1113:2977:100508,C1LUFACXX130228:5:2110:7706:76053,C1N6EACXX130227:8:2208:20347:15379,C1NHTACXX130228:6:2301:14810:65403,C1NHTACXX130228:4:2205:17161:59840,C1LUFACXX130228:6:1212:3872:17574,H0976ADXX130311:2:1214:10019:45574,C1LUFACXX130228:3:1302:16944:95768,C1NHDACXX130227:4:2205:18010:93199,C1N6EACXX130227:2:2310:14916:84698,C1NHDACXX130227:8:1214:2257:86995,C1N6EACXX130227:1:1206:18255:78618,C1NHDACXX130227:3:2215:5844:64600,C1NHDACXX130227:1:1305:11174:64416,C1K43ACXX130219:6:2215:6435:54307,C1K43ACXX130219:3:1311:2550:76993,C1LUFACXX130228:1:1306:9587:52539,C1LUFACXX130228:2:1306:6740:36379,C1NHDACXX130227:3:1116:3345:4561	YES_LDAS	1.8487	GT	1.5628	AG	1.8892	["CCLE_StarF2019","INTRACHROMOSOMAL[chr1:4.75Mb]"]
WIPF2--ERBB2	59	20	ONLY_REF_SPLICE	WIPF2^ENSG00000171475.14	chr17:40219492:+	ERBB2^ENSG00000141736.13	chr17:39694988:+	C1LUFACXX130228:5:2214:19609:16710,C1N6EACXX130227:6:1106:8916:27504,C1NHDACXX130227:6:1216:7104:88491,C1K43ACXX130219:6:2105:1428:29286,C1NHDACXX130227:8:2207:3988:37863,C1LUFACXX130228:5:1312:13146:84162,C1NHTACXX130228:3:2113:17407:40808,C1LUFACXX130228:6:2113:4671:2584,C1NHDACXX130227:7:2216:5807:45740,C1NHTACXX130228:5:1108:6430:5515,C1NHTACXX130228:5:2101:10355:78400,C1N6EACXX130227:6:2211:9994:34345,H0976ADXX130311:1:1111:3103:71715,C1NHTACXX130228:6:1110:7281:36311,H064BADXX130311:2:2107:17009:93957,C1N6EACXX130227:6:1211:15191:83265,C1NHDACXX130227:7:1213:12737:16609,C1NHTACXX130228:5:2115:1471:51594,C1LUFACXX130228:8:1114:20943:29653,C1NHDACXX130227:8:1106:8261:46586,C1N6EACXX130227:2:2302:1296:63508,C1N6EACXX130227:2:1316:2334:39614,C1LUFACXX130228:8:1311:10062:89204,C1N6EACXX130227:2:2211:17637:91809,C1K43ACXX130219:5:1216:7913:28569,C1NHTACXX130228:7:1116:15982:13915,C1N6EACXX130227:5:2105:7653:40436,C1NHDACXX130227:6:1108:3142:5257,C1LUFACXX130228:6:2110:16188:70898,C1NHDACXX130227:4:2113:8751:77265,C1NHTACXX130228:3:2207:15963:21681,C1LUFACXX130228:7:1210:4751:62611,C1LUFACXX130228:6:2113:4426:16707,C1LUFACXX130228:1:1311:17480:52683,C1NHDACXX130227:2:2312:5666:8759,C1LUFACXX130228:3:1206:7604:95167,C1NHTACXX130228:2:2110:15607:25888,C1K43ACXX130219:6:1106:17941:79018,C1NHTACXX130228:8:2308:8100:97069,C1LUFACXX130228:1:1103:20674:31911,C1LUFACXX130228:4:2109:2930:75312,C1LUFACXX130228:1:2216:19959:57888,C1NHTACXX130228:6:2301:10181:68623,C1NHTACXX130228:2:1315:17363:23827,H0976ADXX130311:2:1101:16598:21642,C1NHTACXX130228:6:2216:12570:55106,H0976ADXX130311:2:1115:7050:95281,C1NHTACXX130228:6:1113:13886:46090,C1LUFACXX130228:6:1105:21179:13819,C1N6EACXX130227:3:2303:16389:36491,C1NHTACXX130228:3:2211:20095:53488,C1N6EACXX130227:3:1212:20439:70062,C1NHDACXX130227:4:2110:17605:54916,H064BADXX130311:2:2104:17471:63969,C1NHTACXX130228:3:2207:11873:14155,C1K43ACXX130219:6:1209:16617:99499,C1NHDACXX130227:3:1310:18149:85347,C1NHTACXX130228:3:2207:7048:38318,C1LUFACXX130228:1:2201:20850:55420	C1LUFACXX130228:5:2308:11349:69740,C1LUFACXX130228:2:1114:1356:65298,C1NHTACXX130228:5:1310:4226:48381,C1NHTACXX130228:8:1205:17836:10944,C1NHTACXX130228:5:2302:5922:39046,C1NHDACXX130227:1:2311:19481:51169,C1NHDACXX130227:6:2210:11940:5017,C1N6EACXX130227:7:2303:4883:92478,C1N6EACXX130227:2:1110:4724:4872,C1LUFACXX130228:8:1304:11273:89115,C1N6EACXX130227:3:1102:17346:88007,C1N6EACXX130227:5:1210:6032:86519,C1NHTACXX130228:7:2103:17516:57842,C1N6EACXX130227:3:2111:16081:91329,C1LUFACXX130228:3:2111:15609:11081,C1NHDACXX130227:2:1314:18469:12907,C1NHDACXX130227:5:1115:9535:38281,H0976ADXX130311:2:1108:7586:21726,C1K43ACXX130219:5:2107:17022:79674,C1N6EACXX130227:2:2314:9019:60789	YES_LDAS	0.9546	GT	1.7819	AG	1.7819	["TCGA_StarF2019","CCLE_StarF2019","INTRACHROMOSOMAL[chr17:0.49Mb]"]
PRPF3--SRGAP2	52	23	ONLY_REF_SPLICE	PRPF3^ENSG00000117360.13	chr1:150338326:+	SRGAP2^ENSG00000266028.7	chr1:206392689:+	C1LUFACXX130228:7:1314:1773:44345,C1N6EACXX130227:4:1109:13568:21335,C1NHTACXX130228:4:1207:9934:28357,C1N6EACXX130227:6:1308:14973:47563,C1LUFACXX130228:1:2210:17578:96573,C1NHTACXX130228:5:1304:7200:99573,C1LUFACXX130228:5:1101:11395:39599,C1N6EACXX130227:7:1203:4549:36575,C1NHTACXX130228:8:1215:14997:14296,C1K43ACXX130219:5:1109:10118:36241,C1LUFACXX130228:1:2202:8561:58995,C1NHTACXX130228:8:2303:7916:30436,C1N6EACXX130227:4:1307:2873:73065,C1NHDACXX130227:2:2101:17287:60674,H064BADXX130311:2:1114:10162:77511,C1K43ACXX130219:5:1109:5841:88749,C1N6EACXX130227:1:1312:8350:15684,C1LUFACXX130228:4:1216:11241:98678,C1NHDACXX130227:8:1109:5637:30292,C1N6EACXX130227:7:2207:20947:62015,C1NHTACXX130228:1:1203:18243:10316,C1NHTACXX130228:1:2116:18199:45316,C1LUFACXX130228:2:2104:19297:10645,C1N6EACXX130227:2:1215:10900:3436,C1N6EACXX130227:4:1213:1926:98743,C1LUFACXX130228:7:2202:11420:37223,C1K43ACXX130219:3:2101:10479:7173,H0976ADXX130311:1:1216:11780:41340,C1LUFACXX130228:6:1306:9589:54329,C1LUFACXX130228:7:1213:7920:6488,C1K43ACXX130219:6:2108:1494:74035,C1K43ACXX130219:6:2212:12359:53914,H097HADXX130311:1:2210:3228:59585,C1K43ACXX130219:3:1206:9754:68157,C1NHDACXX130227:4:1114:6561:86183,C1NHDACXX130227:6:2207:19290:52801,C1NHTACXX130228:5:2308:13931:34344,C1K43ACXX130219:6:2215:15293:40659,H097HADXX130311:1:2201:9430:52696,C1N6EACXX130227:6:1109:12062:63553,C1NHTACXX130228:7:2211:1290:47674,C1N6EACXX130227:7:2116:14585:42510,C1LUFACXX130228:2:2214:16694:51737,C1LUFACXX130228:2:2214:2542:100094,H0976ADXX130311:1:1204:12534:52935,C1NHDACXX130227:5:2302:3450:64051,C1K43ACXX130219:3:1202:19598:96803,C1NHTACXX130228:1:1308:10066:97776,C1K43ACXX130219:3:1303:14954:47612,C1LUFACXX130228:7:1106:15588:82734,C1N6EACXX130227:6:1111:14222:30077,H0976ADXX130311:1:1208:3965:38733	C1LUFACXX130228:4:2215:10689:27057,C1K43ACXX130219:6:1105:15479:98336,C1LUFACXX130228:1:1208:5315:18201,C1NHDACXX130227:5:2301:18528:89497,C1N6EACXX130227:3:1202:1746:40780,C1NHDACXX130227:1:2114:9508:72267,C1NHDACXX130227:3:2104:4122:66641,C1LUFACXX130228:6:1206:1994:66308,C1N6EACXX130227:6:1216:8196:54072,C1LUFACXX130228:2:2314:17551:96324,H0976ADXX130311:2:1105:1283:86782,C1NHDACXX130227:7:1309:5048:33775,C1LUFACXX130228:3:2304:17987:28736,C1NHDACXX130227:6:2209:10340:42466,C1NHDACXX130227:3:2215:2744:62208,C1NHDACXX130227:5:2113:4612:96227,C1K43ACXX130219:5:1103:18071:47101,C1N6EACXX130227:6:2201:5926:14222,C1K43ACXX130219:5:2108:8247:22368,C1NHDACXX130227:4:1207:14266:53649,C1LUFACXX130228:2:2104:20276:75152,C1NHDACXX130227:4:1115:18080:55724,C1LUFACXX130228:1:1209:3941:18114	YES_LDAS	0.9062	GT	1.9219	AG	1.8062	["CCLE_StarF2019","INTRACHROMOSOMAL[chr1:55.85Mb]"]
SRGAP2C--PRPF3	18	13	ONLY_REF_SPLICE	SRGAP2C^ENSG00000171943.11	chr1:121365355:+	PRPF3^ENSG00000117360.13	chr1:150349157:+	C1K43ACXX130219:3:1112:21378:61062,C1N6EACXX130227:8:2213:15031:67516,H064BADXX130311:1:2101:16550:22194,C1LUFACXX130228:1:1208:3510:51406,H064BADXX130311:2:1109:17097:13697,C1LUFACXX130228:2:1112:9446:28263,C1NHTACXX130228:4:1301:16603:93323,C1N6EACXX130227:1:2210:14578:85712,C1LUFACXX130228:1:1203:6454:27100,C1LUFACXX130228:2:1214:7543:21230,C1N6EACXX130227:1:1110:18968:59856,H0976ADXX130311:2:1210:10500:49927,C1LUFACXX130228:3:2203:5482:67005,C1NHDACXX130227:6:2313:6690:87465,C1NHDACXX130227:4:2310:20383:50035,C1LUFACXX130228:2:2316:14950:20822,C1LUFACXX130228:8:2107:11449:53176,C1NHDACXX130227:7:1205:8871:22421	C1LUFACXX130228:7:2111:9907:35428,C1NHTACXX130228:8:2214:17473:64252,C1NHDACXX130227:7:2105:6039:11335,C1NHDACXX130227:6:1212:2560:63067,C1K43ACXX130219:3:2202:2686:8249,H0976ADXX130311:2:1204:5585:49028,C1N6EACXX130227:2:1301:14496:94123,C1K43ACXX130219:5:1305:11637:87832,C1N6EACXX130227:8:2101:18671:94333,H064BADXX130311:1:1114:20301:74132,C1K43ACXX130219:6:1105:17006:86875,C1N6EACXX130227:7:1309:17892:43848,C1NHDACXX130227:6:1106:19949:22768	YES_LDAS	0.3746	GT	1.9656	AG	1.8062	["INTRACHROMOSOMAL[chr1:28.93Mb]"]
WIPF2--ERBB2	11	20	ONLY_REF_SPLICE	WIPF2^ENSG00000171475.14	chr17:40219517:+	ERBB2^ENSG00000141736.13	chr17:39694988:+	C1NHTACXX130228:4:2313:4115:27860,C1LUFACXX130228:1:1212:2833:74299,C1K43ACXX130219:6:2207:2121:33585,H064BADXX130311:2:2101:3363:73006,C1LUFACXX130228:1:1105:5263:68273,C1NHTACXX130228:7:1204:8773:42054,C1NHTACXX130228:4:2314:18080:7459,C1LUFACXX130228:6:1216:1499:98838,C1NHDACXX130227:7:2301:9575:86199,H0976ADXX130311:1:1216:10447:50174,C1NHTACXX130228:3:1304:18021:64577	C1LUFACXX130228:3:2111:15609:11081,H0976ADXX130311:2:1108:7586:21726,C1K43ACXX130219:5:2107:17022:79674,C1N6EACXX130227:2:2314:9019:60789,C1NHDACXX130227:2:1314:18469:12907,C1NHDACXX130227:5:1115:9535:38281,C1N6EACXX130227:5:1210:6032:86519,C1NHTACXX130228:7:2103:17516:57842,C1N6EACXX130227:3:2111:16081:91329,C1N6EACXX130227:2:1110:4724:4872,C1N6EACXX130227:7:2303:4883:92478,C1LUFACXX130228:8:1304:11273:89115,C1N6EACXX130227:3:1102:17346:88007,C1NHTACXX130228:5:1310:4226:48381,C1LUFACXX130228:5:2308:11349:69740,C1LUFACXX130228:2:1114:1356:65298,C1NHDACXX130227:1:2311:19481:51169,C1NHDACXX130227:6:2210:11940:5017,C1NHTACXX130228:8:1205:17836:10944,C1NHTACXX130228:5:2302:5922:39046	YES_LDAS	0.3746	GT	1.1589	AG	1.7819	["TCGA_StarF2019","CCLE_StarF2019","INTRACHROMOSOMAL[chr17:0.49Mb]"]
WIPF2--ERBB2	8	20	ONLY_REF_SPLICE	WIPF2^ENSG00000171475.14	chr17:40219492:+	ERBB2^ENSG00000141736.13	chr17:39706990:+	C1LUFACXX130228:8:2109:10666:69438,C1NHTACXX130228:7:1106:14875:29677,C1LUFACXX130228:8:1302:7741:100075,C1LUFACXX130228:3:1311:14675:12339,C1K43ACXX130219:5:1111:6371:31219,C1NHTACXX130228:3:1312:21426:59123,H064BADXX130311:1:1207:18404:60036,C1LUFACXX130228:6:2205:3297:85646	C1NHDACXX130227:5:1115:9535:38281,C1NHDACXX130227:2:1314:18469:12907,C1K43ACXX130219:5:2107:17022:79674,H0976ADXX130311:2:1108:7586:21726,C1N6EACXX130227:2:2314:9019:60789,C1LUFACXX130228:3:2111:15609:11081,C1N6EACXX130227:3:2111:16081:91329,C1NHTACXX130228:7:2103:17516:57842,C1N6EACXX130227:5:1210:6032:86519,C1N6EACXX130227:3:1102:17346:88007,C1LUFACXX130228:8:1304:11273:89115,C1N6EACXX130227:7:2303:4883:92478,C1N6EACXX130227:2:1110:4724:4872,C1NHTACXX130228:5:2302:5922:39046,C1NHTACXX130228:8:1205:17836:10944,C1NHDACXX130227:1:2311:19481:51169,C1NHDACXX130227:6:2210:11940:5017,C1LUFACXX130228:5:2308:11349:69740,C1LUFACXX130228:2:1114:1356:65298,C1NHTACXX130228:5:1310:4226:48381	YES_LDAS	0.3384	GT	1.7819	AG	1.9086	["TCGA_StarF2019","CCLE_StarF2019","INTRACHROMOSOMAL[chr17:0.49Mb]"]
RRNAD1--CTSS	7	13	ONLY_REF_SPLICE	RRNAD1^ENSG00000143303.12	chr1:156734493:+	CTSS^ENSG00000163131.11	chr1:150747879:-	C1NHDACXX130227:4:1202:10089:66917,C1LUFACXX130228:2:1110:12192:8562,C1LUFACXX130228:8:2307:4527:89287,C1N6EACXX130227:2:1112:18465:91338,C1LUFACXX130228:8:2107:11306:14355,C1N6EACXX130227:4:1109:14687:95088,C1LUFACXX130228:4:1111:16540:41179	C1NHTACXX130228:8:1314:2933:51482,C1LUFACXX130228:7:1114:15463:57897,C1K43ACXX130219:6:1106:12764:66407,C1LUFACXX130228:1:1103:19498:40452,C1N6EACXX130227:2:2211:8611:31444,H064BADXX130311:2:1106:8643:36668,C1LUFACXX130228:1:2311:15971:98110,H0976ADXX130311:1:1201:8693:14824,C1N6EACXX130227:3:1302:2420:66989,C1NHTACXX130228:4:2201:18145:77006,C1LUFACXX130228:3:2208:8533:3355,C1NHDACXX130227:6:2206:19039:59339,H064BADXX130311:1:2209:4316:53040	YES_LDAS	0.2417	GT	1.8892	AG	1.9656	["CCLE_StarF2019","TumorFusionsNAR2018","TCGA_StarF2019","INTRACHROMOSOMAL[chr1:5.96Mb]"]
RRNAD1--CTSS	6	13	INCL_NON_REF_SPLICE	RRNAD1^ENSG00000143303.12	chr1:156734459:+	CTSS^ENSG00000163131.11	chr1:150747879:-	C1N6EACXX130227:8:1101:8624:85873,C1K43ACXX130219:3:1116:19076:59396,C1N6EACXX130227:1:1205:19424:94641,C1NHDACXX130227:7:1306:20085:92730,C1LUFACXX130228:5:1207:20438:13362,C1K43ACXX130219:3:1216:3431:53256	C1NHDACXX130227:6:2206:19039:59339,H064BADXX130311:1:2209:4316:53040,C1LUFACXX130228:3:2208:8533:3355,C1NHTACXX130228:4:2201:18145:77006,C1N6EACXX130227:3:1302:2420:66989,C1LUFACXX130228:1:2311:15971:98110,H0976ADXX130311:1:1201:8693:14824,H064BADXX130311:2:1106:8643:36668,C1N6EACXX130227:2:2211:8611:31444,C1LUFACXX130228:1:1103:19498:40452,C1NHTACXX130228:8:1314:2933:51482,C1K43ACXX130219:6:1106:12764:66407,C1LUFACXX130228:7:1114:15463:57897	YES_LDAS	0.2296	GT	1.6402	AG	1.9656	["CCLE_StarF2019","TumorFusionsNAR2018","TCGA_StarF2019","INTRACHROMOSOMAL[chr1:5.96Mb]"]
RRNAD1--CTSS	5	13	ONLY_REF_SPLICE	RRNAD1^ENSG00000143303.12	chr1:156733520:+	CTSS^ENSG00000163131.11	chr1:150747879:-	C1N6EACXX130227:6:2303:6977:68351,C1LUFACXX130228:1:1209:3512:86218,C1NHDACXX130227:8:2111:18008:3329,C1LUFACXX130228:3:1104:12186:88163,C1N6EACXX130227:1:2307:10538:28268	C1N6EACXX130227:3:1302:2420:66989,C1NHTACXX130228:4:2201:18145:77006,C1NHDACXX130227:6:2206:19039:59339,H064BADXX130311:1:2209:4316:53040,C1LUFACXX130228:3:2208:8533:3355,C1LUFACXX130228:1:1103:19498:40452,C1N6EACXX130227:2:2211:8611:31444,C1NHTACXX130228:8:1314:2933:51482,C1LUFACXX130228:7:1114:15463:57897,C1K43ACXX130219:6:1106:12764:66407,C1LUFACXX130228:1:2311:15971:98110,H0976ADXX130311:1:1201:8693:14824,H064BADXX130311:2:1106:8643:36668	YES_LDAS	0.2175	GT	1.5656	AG	1.9656	["CCLE_StarF2019","TumorFusionsNAR2018","TCGA_StarF2019","INTRACHROMOSOMAL[chr1:5.96Mb]"]
PHF12--LRRC37BP1	12	5	ONLY_REF_SPLICE	PHF12^ENSG00000109118.14	chr17:28950065:-	LRRC37BP1^ENSG00000250462.8	chr17:30631755:+	C1LUFACXX130228:8:1306:6706:76638,H0976ADXX130311:2:1113:11370:8237,C1LUFACXX130228:2:2105:16186:55972,C1NHDACXX130227:3:2308:2596:91586,H064BADXX130311:2:1110:19860:66667,C1NHDACXX130227:2:1112:18211:26766,C1N6EACXX130227:5:1307:10288:81030,C1N6EACXX130227:2:1102:6252:94284,C1N6EACXX130227:2:2103:1097:56177,C1NHTACXX130228:6:1111:13821:78286,C1N6EACXX130227:4:2313:15813:41627,C1LUFACXX130228:6:1304:5846:59738	C1NHTACXX130228:1:2209:9321:98890,C1NHTACXX130228:8:1312:14953:57960,C1NHDACXX130227:6:2107:6481:14154,H097HADXX130311:2:1105:10399:40167,C1N6EACXX130227:6:2108:18309:46986	YES_LDAS	0.2054	GT	1.8295	AG	1.9656	["CCLE_StarF2019","INTRACHROMOSOMAL[chr17:1.68Mb]"]
